filename,predict
convert-jpg2gif-query-1221.aig,0.055949999999999916
6s131.aig,2632.6815500000002
ext_con_040_016_0128.aig,3139.9484000000007
bin_eventlogadm_vc351366.aig,1.3914
convert-jpg2gif-query-1352.aig,0.055949999999999916
lfsr_002_031_096.aig,44.818400000000004
bin_libsmbclient_vc1225214.aig,2.8913500000000023
beemexit1f1.aig,1583.3545999999997
beemexit3b1.aig,2020.2648000000006
nusmv.guidance^7.C.aig,41.953199999999995
nnrpd_nnrpd_vc21243.aig,3.882149999999998
bin_libsmbclient_vc1225279.aig,47.016200000000005
a620test0100.aig,0.04060000000000001
lfsr_004_015_112.aig,26.98990000000002
convert-jpg2gif-query-1443.aig,0.055949999999999916
bin_libsmbsharemodes_vc4791.aig,1.156199999999999
bin_libsmbsharemodes_vc6327.aig,4.17155
cmudme2.aig,2539.8719999999994
bin_libmsrpc_vc1225299.aig,5.3523000000000005
convert-jpg2gif-query-2122.aig,0.055949999999999916
bin_libmsrpc_vc1232107.aig,9.479650000000003
beemfwt4f2.aig,3205.1890000000003
bin_eventlogadm_vc352869.aig,56.474499999999935
bin_libsmbsharemodes_vc6291.aig,1.1406999999999998
nnrpd_nnrpd_vc21229.aig,0.6148499999999993
beemrether4f1.aig,2161.914300000001
lfsr_004_063_112.aig,264.28260000000023
bin_libsmbsharemodes_vc6312.aig,3.1971000000000034
lfsr_002_143_064.aig,218.49744999999967
ken.flash^05.C.aig,291.23605
convert-jpg2gif-query-1198.aig,0.14710000000000018
simple_processors_006_002_0032.aig,126.64210000000016
beembrptwo5b2.aig,3600.0
bin_eventlogadm_vc352886.aig,17.091099999999994
a655test0003.aig,0.040700000000000014
beemldfilt4b1.aig,1079.3595999999998
ext_con_032_004_1024.aig,1960.4766499999992
bin_libmsrpc_vc1228519.aig,32.956599999999995
lfsr_008_063_064.aig,582.8776999999993
bin_libsmbsharemodes_vc7290.aig,0.42340000000000033
bin_eventlogadm_vc331094.aig,1.4600500000000007
beemsnpse4b1.aig,1488.6471999999992
bin_eventlogadm_vc331076.aig,2.4053
simple_processors_002_002_0032.aig,9.249550000000012
eijk.S444.S.aig,36.395399999999974
ext_con_008_001_0512.aig,0.1767500000000001
bin_libsmbclient_vc1228490.aig,48.60639999999998
beemandrsn3b1.aig,851.8979000000008
beemandrsn5f1.aig,2993.6682999999994
beemlup2b1.aig,1621.167
convert-jpg2gif-query-1446.aig,0.13615000000000008
eijk.S838.S.aig,837.9411
bin_libsmbsharemodes_vc7111.aig,1.6795000000000007
bin_libmsrpc_vc1228514.aig,30.401599999999988
beemfish7f1.aig,2492.3374000000003
bin_libmsrpc_vc1228572.aig,24.5007
bin_libsmbsharemodes_vc4239.aig,42.6837
irst.dme4.B.aig,2075.4616999999994
